
CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/base64.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s343470374.650527
e343470375.059064
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/base64.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/base64.cf5a2a626f178b441^172a0f27f178b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/base64.c0000000000000000^3008"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/base64.o gmailbattlefield/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gsdlewsekylghhexfnlkwntqfeux/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/base64.c -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/base64.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/ccUtils.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s343470375.060424
e343470375.183555
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/ccUtils.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/ccUtils.c1d910f27f178b441^9cfc2e27f178b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/ccUtils.c0000000000000000^3012"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/ccUtils.o gmailbattlefield/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gsdlewsekylghhexfnlkwntqfeux/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Support/ccUtils.c -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/ccUtils.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/cocos2d.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343470381.135378
e343470381.248239
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/cocos2d.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/cocos2d.m33c3222df178b441^e38a3f2df178b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/cocos2d.m0000000000000000^3016"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/cocos2d.o gmailbattlefield/libs/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bfmayknsleaioiaqnaafwuxdfkhy/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/cocos2d.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/cocos2d.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/cocoslive.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343470381.911519
e343470381.945274
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/cocoslive.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/cocoslive.m4772e92df178b441^4cfcf12df178b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/cocoslive.m0000000000000000^3028"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/cocoslive.o gmailbattlefield/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bfmayknsleaioiaqnaafwuxdfkhy/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocoslive/cocoslive.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/cocoslive.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/glu.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
s343470374.582183
e343470375.059026
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/glu.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/glu.cc0249526f178b441^9b1b0f27f178b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/glu.c0000000000000000^3008"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/glu.o gmailbattlefield/libs/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gsdlewsekylghhexfnlkwntqfeux/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/Platforms/iOS/glu.c -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/glu.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/main.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s343470382.490955
e343470382.547644
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/main.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/main.m16da7d2ef178b441^59318c2ef178b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/main.m0000000000000000^2978"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/main.o gmailbattlefield/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/openssl -Ibinaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Debug/include/sasl -I../MailCore/libetpan/build-mac/include -I../MailCore/libetpan/build-mac/include/libetpan -I../MailCore/libetpan/build-mac/include/openssl -I../MailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv6 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bfmayknsleaioiaqnaafwuxdfkhy/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/main.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv6/main.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/AppDelegate.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/AppDelegate.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/BattlefieldLayer.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldLayer.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/BattlefieldModel.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/BattlefieldModel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCAction.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s343470383.754003
e343470383.967610
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/CCAction.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/cocos2d/CCAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
