
CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAccount.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAccount.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343401608.129149
e343401615.791529
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAccount.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAccount.m603a2188e477b441^bbf1d296e477b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAccount.m0000000000000000^2836"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAccount.o gmailbattlefield/Source/CTCoreAccount.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-coyzdaeodvfcvcfgzjuazddaokfr/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAccount.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAccount.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAddress.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343401608.129220
e343401610.215020
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAddress.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m: In function '-[CTCoreAddress decodedName]':
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m:71: warning: implicit declaration of function 'StringStartsWith'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m253c2188e477b441^560c378ae477b441^-288"/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m: In function '-[CTCoreAddress decodedName]':/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m:71: warning: implicit declaration of function 'StringStartsWith'1(21%IDEActivityLogMessage2@51"Implicit declaration of function 'StringStartsWith'-343401610#134#154#-1#-23%DVTTextDocumentLocation3@104"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m0000000000000000^70#18446744073709551615#70#18446744073709551615#18446744073709551615#0#36"Implicit declaration of function '*'--0#0#0#-19%DVTDocumentLocation4@104"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m0000000000000000^2836"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAddress.o gmailbattlefield/Source/CTCoreAddress.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-coyzdaeodvfcvcfgzjuazddaokfr/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAddress.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAddress.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAttachment.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAttachment.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343401610.216410
e343401610.790196
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAttachment.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAttachment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAttachment.m4e7e378ae477b441^0ccb9796e477b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAttachment.m0000000000000000^2848"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAttachment.o gmailbattlefield/Source/CTCoreAttachment.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-coyzdaeodvfcvcfgzjuazddaokfr/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreAttachment.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreAttachment.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreFolder.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343401610.216466
e343401615.951366
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreFolder.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m: In function '-[CTCoreFolder connect]':
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m:72: warning: implicit declaration of function 'IfTrue_RaiseException'
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m: In function '-[CTCoreFolder messageListWithFetchAttributes:]':
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m:316: warning: implicit declaration of function 'imap_flags_to_flags'
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m: In function '-[CTCoreFolder messageObjectsFromIndex:toIndex:]':
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m:382: warning: implicit declaration of function 'uid_list_to_env_list'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m6b7f378ae477b441^66f5d296e477b441^-906"/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m: In function '-[CTCoreFolder connect]':/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m:72: warning: implicit declaration of function 'IfTrue_RaiseException'/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m: In function '-[CTCoreFolder messageListWithFetchAttributes:]':/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m:316: warning: implicit declaration of function 'imap_flags_to_flags'/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m: In function '-[CTCoreFolder messageObjectsFromIndex:toIndex:]':/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m:382: warning: implicit declaration of function 'uid_list_to_env_list'3(21%IDEActivityLogMessage2@56"Implicit declaration of function 'IfTrue_RaiseException'-343401615#128#158#-1#-23%DVTTextDocumentLocation3@103"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m0000000000000000^71#18446744073709551615#71#18446744073709551615#18446744073709551615#0#36"Implicit declaration of function '*'--2@54"Implicit declaration of function 'imap_flags_to_flags'-343401615#438#157#-1#-3@103"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m0000000000000000^315#18446744073709551615#315#18446744073709551615#18446744073709551615#0#36"Implicit declaration of function '*'--2@55"Implicit declaration of function 'uid_list_to_env_list'-343401615#748#158#-1#-3@103"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m0000000000000000^381#18446744073709551615#381#18446744073709551615#18446744073709551615#0#36"Implicit declaration of function '*'--0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m0000000000000000^2832"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreFolder.o gmailbattlefield/Source/CTCoreFolder.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-coyzdaeodvfcvcfgzjuazddaokfr/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreFolder.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreFolder.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreMessage.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343401610.791548
e343401616.470371
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreMessage.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m: In function '-[CTCoreMessage sentDateGMT]':
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m:350: warning: 'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m: In function '-[CTCoreMessage sentDateLocalTimeZone]':
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m:354: warning: 'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m02bbca8ae477b441^6309d396e477b441^-880"/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m: In function '-[CTCoreMessage sentDateGMT]':/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m:350: warning: 'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m: In function '-[CTCoreMessage sentDateLocalTimeZone]':/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m:354: warning: 'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)2(21%IDEActivityLogMessage2@197"'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)-343401616#134#301#-1#-23%DVTTextDocumentLocation3@104"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m0000000000000000^349#18446744073709551615#349#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--2@197"'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)-343401616#579#301#-1#-3@104"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m0000000000000000^353#18446744073709551615#353#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation4@104"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m0000000000000000^2836"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreMessage.o gmailbattlefield/Source/CTCoreMessage.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -I/Users/simon/Documents/projects/gmailbattlefield/MailCore/libetpan/build-mac/include -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -F/Users/simon/Documents/projects/gmailbattlefield/MailCore/build/Debug -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-coyzdaeodvfcvcfgzjuazddaokfr/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTCoreMessage.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTCoreMessage.o

CCompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTESMTP.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTESMTP.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343401615.790927
e343401616.760076
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/CTESMTP.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTESMTP.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTESMTP.m: In function '-[CTESMTP startTLS]':
o/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Source/CTESMTP.m:107: warning: implicit declaration of function 'IfTrue_RaiseException'
